
Training:   0%|          | 0/120 [00:00<?, ?it/s]
Ep 031 [P1|H=10]:  26%|██▌       | 31/120 [59:25<3:26:03, 138.92s/it, loss=0.0431, traj=0.0085, dec=0.0013, fin=0.3386, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 032 [P1|H=10]:  26%|██▌       | 31/120 [1:01:45<3:26:03, 138.92s/it, loss=0.0431, traj=0.0085, dec=0.0013, fin=0.3386, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 032 [P1|H=10]:  26%|██▌       | 31/120 [1:01:45<3:26:03, 138.92s/it, loss=0.0417, traj=0.0082, dec=0.0012, fin=0.3333, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 032 [P1|H=10]:  27%|██▋       | 32/120 [1:01:45<3:24:04, 139.14s/it, loss=0.0417, traj=0.0082, dec=0.0012, fin=0.3333, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 033 [P1|H=10]:  27%|██▋       | 32/120 [1:04:04<3:24:04, 139.14s/it, loss=0.0417, traj=0.0082, dec=0.0012, fin=0.3333, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 033 [P1|H=10]:  27%|██▋       | 32/120 [1:04:04<3:24:04, 139.14s/it, loss=0.0407, traj=0.0079, dec=0.0011, fin=0.3319, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 033 [P1|H=10]:  28%|██▊       | 33/120 [1:04:04<3:21:51, 139.21s/it, loss=0.0407, traj=0.0079, dec=0.0011, fin=0.3319, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 034 [P1|H=10]:  28%|██▊       | 33/120 [1:06:24<3:21:51, 139.21s/it, loss=0.0407, traj=0.0079, dec=0.0011, fin=0.3319, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 034 [P1|H=10]:  28%|██▊       | 33/120 [1:06:24<3:21:51, 139.21s/it, loss=0.0405, traj=0.0078, dec=0.0011, fin=0.3298, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 034 [P1|H=10]:  28%|██▊       | 34/120 [1:06:24<3:19:40, 139.31s/it, loss=0.0405, traj=0.0078, dec=0.0011, fin=0.3298, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 035 [P1|H=10]:  28%|██▊       | 34/120 [1:08:43<3:19:40, 139.31s/it, loss=0.0405, traj=0.0078, dec=0.0011, fin=0.3298, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 035 [P1|H=10]:  28%|██▊       | 34/120 [1:08:43<3:19:40, 139.31s/it, loss=0.0395, traj=0.0076, dec=0.0010, fin=0.3262, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 035 [P1|H=10]:  29%|██▉       | 35/120 [1:08:43<3:17:27, 139.38s/it, loss=0.0395, traj=0.0076, dec=0.0010, fin=0.3262, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 036 [P1|H=14]:  29%|██▉       | 35/120 [1:11:52<3:17:27, 139.38s/it, loss=0.0395, traj=0.0076, dec=0.0010, fin=0.3262, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 036 [P1|H=14]:  29%|██▉       | 35/120 [1:11:52<3:17:27, 139.38s/it, loss=0.0106, traj=0.0008, dec=0.0008, fin=0.1543, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 036 [P1|H=14]:  30%|███       | 36/120 [1:11:52<3:35:52, 154.20s/it, loss=0.0106, traj=0.0008, dec=0.0008, fin=0.1543, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 037 [P1|H=14]:  30%|███       | 36/120 [1:15:00<3:35:52, 154.20s/it, loss=0.0106, traj=0.0008, dec=0.0008, fin=0.1543, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 037 [P1|H=14]:  30%|███       | 36/120 [1:15:00<3:35:52, 154.20s/it, loss=0.0115, traj=0.0011, dec=0.0012, fin=0.1534, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 037 [P1|H=14]:  31%|███       | 37/120 [1:15:00<3:47:26, 164.41s/it, loss=0.0115, traj=0.0011, dec=0.0012, fin=0.1534, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 038 [P1|H=14]:  31%|███       | 37/120 [1:18:09<3:47:26, 164.41s/it, loss=0.0115, traj=0.0011, dec=0.0012, fin=0.1534, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 038 [P1|H=14]:  31%|███       | 37/120 [1:18:09<3:47:26, 164.41s/it, loss=0.0114, traj=0.0010, dec=0.0012, fin=0.1552, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 038 [P1|H=14]:  32%|███▏      | 38/120 [1:18:09<3:54:38, 171.69s/it, loss=0.0114, traj=0.0010, dec=0.0012, fin=0.1552, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 039 [P1|H=14]:  32%|███▏      | 38/120 [1:21:17<3:54:38, 171.69s/it, loss=0.0114, traj=0.0010, dec=0.0012, fin=0.1552, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 039 [P1|H=14]:  32%|███▏      | 38/120 [1:21:17<3:54:38, 171.69s/it, loss=0.0105, traj=0.0008, dec=0.0011, fin=0.1510, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 039 [P1|H=14]:  32%|███▎      | 39/120 [1:21:17<3:58:22, 176.58s/it, loss=0.0105, traj=0.0008, dec=0.0011, fin=0.1510, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 040 [P1|H=14]:  32%|███▎      | 39/120 [1:24:25<3:58:22, 176.58s/it, loss=0.0105, traj=0.0008, dec=0.0011, fin=0.1510, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 040 [P1|H=14]:  32%|███▎      | 39/120 [1:24:25<3:58:22, 176.58s/it, loss=0.0117, traj=0.0010, dec=0.0016, fin=0.1584, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 040 [P1|H=14]:  33%|███▎      | 40/120 [1:24:25<4:00:11, 180.14s/it, loss=0.0117, traj=0.0010, dec=0.0016, fin=0.1584, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 041 [P2|H=14]:  33%|███▎      | 40/120 [1:27:33<4:00:11, 180.14s/it, loss=0.0117, traj=0.0010, dec=0.0016, fin=0.1584, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 041 [P2|H=14]:  33%|███▎      | 40/120 [1:27:33<4:00:11, 180.14s/it, loss=0.0103, traj=0.0008, dec=0.0011, fin=0.1479, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 041 [P2|H=14]:  34%|███▍      | 41/120 [1:27:33<4:00:08, 182.39s/it, loss=0.0103, traj=0.0008, dec=0.0011, fin=0.1479, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 042 [P2|H=14]:  34%|███▍      | 41/120 [1:30:41<4:00:08, 182.39s/it, loss=0.0103, traj=0.0008, dec=0.0011, fin=0.1479, w_traj=3.00, w_dec=0.50, w_fin=0.05]
Ep 042 [P2|H=14]:  34%|███▍      | 41/120 [1:30:41<4:00:08, 182.39s/it, loss=0.0215, traj=0.0008, dec=0.0015, fin=0.1488, w_traj=2.94, w_dec=0.53, w_fin=0.12]
Ep 042 [P2|H=14]:  35%|███▌      | 42/120 [1:30:41<3:59:12, 184.00s/it, loss=0.0215, traj=0.0008, dec=0.0015, fin=0.1488, w_traj=2.94, w_dec=0.53, w_fin=0.12]
Ep 043 [P2|H=14]:  35%|███▌      | 42/120 [1:33:49<3:59:12, 184.00s/it, loss=0.0215, traj=0.0008, dec=0.0015, fin=0.1488, w_traj=2.94, w_dec=0.53, w_fin=0.12]
Ep 043 [P2|H=14]:  35%|███▌      | 42/120 [1:33:49<3:59:12, 184.00s/it, loss=0.0359, traj=0.0016, dec=0.0022, fin=0.1525, w_traj=2.88, w_dec=0.55, w_fin=0.20]
Ep 043 [P2|H=14]:  36%|███▌      | 43/120 [1:33:49<3:57:53, 185.37s/it, loss=0.0359, traj=0.0016, dec=0.0022, fin=0.1525, w_traj=2.88, w_dec=0.55, w_fin=0.20]
Ep 044 [P2|H=14]:  36%|███▌      | 43/120 [1:36:58<3:57:53, 185.37s/it, loss=0.0359, traj=0.0016, dec=0.0022, fin=0.1525, w_traj=2.88, w_dec=0.55, w_fin=0.20]
